’†•”–åƒR[ƒh,’†•”–å–¼Ì,¿‹æƒR[ƒh,¿‹æ–¼Ì,Á”ïÅ‹æ•ª,¿‹’÷“ú,‰ñŽû“ú(ƒ•ŒŽŒã),‰ñŽû“ú,‰ñŽûðŒ,‘OŒŽŒJ‰zŽc‚,“`•[“ú•t,•”–å‹æ•ª,“`•[‡‚,Žó’‡‚,“¾ˆÓæ–¼Ì,”[•iæ–¼Ì,‘ŠŽèæ“`•[No.,Å—¦,’ ’[,Žæˆø‹æ•ª–¼Ì,•i–¼ƒR[ƒh,•i–¼,‹KŠi,¡–@,‘d—Ê,“ü”,ŒÂ”,’P‰¿,’PˆÊ,”„ã‹àŠz,Á”ïÅ,“ü‹àŠz,”„Š|Žc‚,ŽèŒ`Šú“ú,s“E—v‚P,s“E—v‚Q
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250107,2,00196012,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,•s“ñH‹Æ,00116167,10,0,¤•i,2L2400,SPC270C,"  38/9"," 1.400 ~    275.00 ~  C",4500,0,4,167599,^‚”,754196,75420,,9722356,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250107,2,00196012,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,,00116167,10,0,¤•i,Z100,ƒRƒCƒ‹ƒoƒbƒN’À,,,0,0,0,167599,^‚”,0,0,,9722356,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250107,2,00196013,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,•s“ñH‹Æ,00116168,10,0,¤•i,2L2400,SPC440,"  178/9"," 1.200 ~    176.00 ~  C",5280,0,6,177822,^‚”,938900,93890,,10755146,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250107,3,00321406,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,5340,0,0,0,^‚”,17500,1750,,10774396,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250108,2,00196014,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116178,10,0,¤•i,2L2600,SHGA440,"  493/4"," 1.600 ~    305.00 ~  C",7020,0,4,184907,^‚”,1298047,129805,,12202248,," 452m",
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250108,2,00196015,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116175,10,0,¤•i,2L2300,SPH440,"  797/8"," 1.600 ~    375.00 ~  C",5070,0,3,174595,^‚”,885197,88520,,13175965,," 350m",
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250108,2,00196016,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116179,10,0,¤•i,2L2600,SCGA270DX,"  264"," 1.400 ~    195.00 ~  C",4020,0,4,204360,^‚”,821527,82153,,14079645,," 467m",
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250108,2,00196016,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116179,10,0,¤•i,2L2600,SCGA270DX,"  264"," 1.400 ~    195.00 ~  C",3820,0,4,204360,^‚”,780655,78066,,14938366,," 455m",
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250108,2,00196019,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116187,10,0,¤•i,2C2600,SCGA270DX-45,"  817"," 1.400 ~    174.00 ~    348.00",505,150,5,268982,^‚”,135836,13584,,15087786,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250108,2,00196019,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116187,10,0,¤•i,2C2600,SCGA270DX-45,"  817"," 1.400 ~    174.00 ~    348.00",101,150,1,268982,^‚”,27167,2717,,15117670,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250108,2,00196020,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116188,10,0,¤•i,2C2400,SHGA270D,"  323/5"," 2.000 ~    240.00 ~    260.00",1480,300,5,221641,^‚”,328029,32803,,15478502,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250108,2,00196020,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116188,10,0,¤•i,2C2400,SHGA270D,"  323/5"," 2.000 ~    240.00 ~    260.00",162,164,1,221641,^‚”,35906,3591,,15517999,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250108,3,00321403,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,•s“ñH‹Æ,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,6880,0,0,0,^‚”,19500,1950,,15539449,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250108,3,00321407,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,1740,0,0,0,^‚”,17500,1750,,15558699,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250108,3,00321459,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,g’‰º²Ù¾ÝÀ°Ž ‰ê,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,369,0,0,0,^‚”,9235,924,,15568858,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250109,2,00196021,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116197,10,0,¤•i,2C2600,SHGA270D-45," 322"," 2.000 ~    130.00 ~    130.00",170,320,2,213039,^‚”,36217,3622,,15608697,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250109,2,00196021,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116197,10,0,¤•i,2C2600,SHGA270D-45," 322"," 2.000 ~    130.00 ~    130.00",85,320,1,213039,^‚”,18108,1811,,15628616,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250109,2,00196022,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116193,10,0,¤•i,2C2600,SHGA270D-45," 326"," 1.800 ~    120.00 ~    165.00",595,300,7,217503,^‚”,129414,12941,,15770971,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250109,2,00196022,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116193,10,0,¤•i,2C2600,SHGA270D-45," 326"," 1.800 ~    120.00 ~    165.00",87,308,1,217503,^‚”,18923,1892,,15791786,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250109,2,00196041,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,•s“ñH‹Æ,00116204,10,0,¤•i,2L2600,SHGA270C,"  928/9"," 2.300 ~    285.00 ~  C",2145,0,3,179856,^‚”,385791,38579,,16216156,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250109,2,00196041,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,•s“ñH‹Æ,00116204,10,0,¤•i,2L2600,SHGA270C,"  933/4"," 2.300 ~    240.00 ~  C",600,0,1,179856,^‚”,107914,10791,,16334861,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250109,2,00196042,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,•s“ñH‹Æ,00116205,10,0,¤•i,2L2600,SHGA270C,"  34/5"," 2.300 ~    360.00 ~  C",2715,0,3,172293,^‚”,467775,46778,,16849414,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250109,3,00321409,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,4770,0,0,0,^‚”,17500,1750,,16868664,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250109,3,00321457,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,‹{“cƒVƒƒ[ƒŠƒ“ƒO,,10,0,‰^’À,Z2,‰^’À,,,3179,0,0,0,^‚”,14000,1400,,16884064,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250110,2,00196104,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,•s“ñH‹Æ,00116218,10,0,¤•i,2L2600,SHGA440,"  1023"," 2.300 ~    228.00 ~  C",3625,0,5,178839,^‚”,648291,64829,,17597184,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250110,2,00196104,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,•s“ñH‹Æ,00116218,10,0,¤•i,2L2600,SHGA440,"  1023"," 2.300 ~    228.00 ~  C",3375,0,5,178839,^‚”,603582,60358,,18261124,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250110,2,00196105,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,²X–ØH‹Æ,00116216,10,0,¤•i,2L2600,SCGA270C,," 1.200 ~    230.00 ~  C",1935,0,3,192383,^‚”,372261,37226,,18670611,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250110,3,00321460,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,•s“ñH‹Æ,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,6060,0,0,0,^‚”,19500,1950,,18692061,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250110,3,00321461,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,2405,0,0,0,^‚”,17500,1750,,18711311,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250114,2,00196201,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116230,10,0,¤•i,2L2400,SPC440X,"  215/6"," 1.400 ~    345.00 ~  C",7770,0,6,178068,^‚”,1383588,138359,,20233258,," 348m",
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250114,2,00196222,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116240,10,0,¤•i,2L2600,SCGA270CX,"  293/4"," 1.000 ~    285.00 ~  C",4000,0,4,176352,^‚”,705408,70541,,21009207,," 452m",
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250114,2,00196222,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116240,10,0,¤•i,2L2600,SCGA270CX,"  293/4"," 1.000 ~    285.00 ~  C",4020,0,4,176352,^‚”,708935,70894,,21789036,," 455m",
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250114,2,00196224,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116239,10,0,¤•i,2L2400,SPC270C,"  537"," 1.400 ~    400.00 ~  C",4095,0,3,167870,^‚”,687428,68743,,22545207,," 311m",
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250114,2,00196224,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,,00116239,10,0,¤•i,Z100,ƒRƒCƒ‹ƒoƒbƒN’À,,,0,0,0,167870,^‚”,0,0,,22545207,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250114,3,00321497,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,3376,0,0,0,^‚”,17500,1750,,22564457,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250114,3,00321498,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,•s“ñH‹Æ,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,5035,0,0,0,^‚”,19500,1950,,22585907,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250114,3,00321499,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,²X–ØH‹Æ,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,1935,0,0,0,^‚”,18500,1850,,22606257,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250115,2,00196241,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116242,10,0,¤•i,2L2600,SCGA270C,"  670/1"," 0.700 ~    300.00 ~  C",3620,0,4,179618,^‚”,650217,65022,,23321496,," 547m",
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250115,2,00196242,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,‘¾“c‹@H‡Š,00116243,10,0,¤•i,2L2400,SPC270C,," 1.200 ~    170.00 ~  C",445,0,1,167632,^‚”,74596,7460,,23403552,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250115,2,00196242,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,—L‹Ð,00116243,10,0,¤•i,2L2400,SPC270C,," 1.200 ~    896.00 ~  C",2335,0,1,167632,^‚”,391421,39142,,23834115,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250115,3,00321535,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,4790,0,0,0,^‚”,17500,1750,,23853365,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250116,3,00321591,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,•s“ñH‹Æ,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,4475,0,0,0,^‚”,19500,1950,,23874815,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250116,3,00321592,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,6960,0,0,0,^‚”,17500,1750,,23894065,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250117,2,00196319,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,g’‰º²Ù¾ÝÀ°Ž ‰ê,00116266,10,0,¤•i,2C2600,SCGA270CX 45/45,," 1.000 ~  1,145.00 ~  1,219.00",555,50,1,234856,^‚”,130345,13035,,24037445,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250117,3,00321635,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,‘¾“c‹@H‡Š,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,445,0,0,0,^‚”,15000,1500,,24053945,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,2,00196382,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,‹{“cƒVƒƒ[ƒŠƒ“ƒO,00116292,10,0,¤•i,2C2600,SCGA270D 45/45,," 1.200 ~  1,005.00 ~  1,050.00",1330,133,1,190554,^‚”,253437,25344,,24332726,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,2,00196382,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,‹{“cƒVƒƒ[ƒŠƒ“ƒO,00116292,10,0,¤•i,2C2600,SCGA270D 45/45,," 1.200 ~  1,005.00 ~  1,050.00",1340,134,1,190554,^‚”,255342,25534,,24613602,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,2,00196384,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ÄØÐÆÚÍÞ×-,00116295,10,0,¤•i,2L2400,SPC270C,," 0.700 ~    390.00 ~  C",1470,0,1,186536,^‚”,274208,27421,,24915231,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,2,00196384,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ÄØÐÆÚÍÞ×-,00116295,10,0,¤•i,2L2400,SPC270C,," 0.700 ~    390.00 ~  C",1470,0,1,186536,^‚”,274208,27421,,25216860,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,2,00196384,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,,00116295,10,0,¤•i,Z100,ƒRƒCƒ‹ƒoƒbƒN’À,,,0,0,0,186536,^‚”,0,0,,25216860,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,2,00196388,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116303,10,0,¤•i,2C2400,SPC270C,"  682"," 0.700 ~    390.00 ~    340.00",295,405,1,197205,^‚”,58175,5818,,25280853,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,2,00196388,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116303,10,0,¤•i,2C2400,SPC270C,"  682"," 0.700 ~    390.00 ~    340.00",1092,500,3,197205,^‚”,215348,21535,,25517736,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,2,00196388,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,00116303,10,0,¤•i,2C2400,SPC270C,"  682"," 0.700 ~    390.00 ~    340.00",79,108,1,197205,^‚”,15579,1558,,25534873,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,3,00321685,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,3570,0,0,0,^‚”,17500,1750,,25554123,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,3,00321686,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,•s“ñH‹Æ,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,4992,0,0,0,^‚”,19500,1950,,25575573,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,3,00321715,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,,,10,0,¤•i,2A2400,SPC270C,"  AH68611"," 0.700 ~    870.00 ~  C",3342,0,1,164700,^‚”,550427,55043,,26181043,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,3,00321715,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,,,10,0,¤•i,2A2400,SPC270C,"  AH61443"," 1.200 ~  1,070.00 ~  C",2839,0,1,161700,^‚”,459066,45907,,26686016,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,3,00321715,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,,,10,0,¤•i,2A2400,SPC270C,"  AH68383"," 1.400 ~  1,105.00 ~  C",4614,0,1,161700,^‚”,746084,74608,,27506708,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,3,00321715,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,,,10,0,¤•i,2A2400,SPC270C,"  AH66178"," 1.400 ~  1,205.00 ~  C",4138,0,1,161700,^‚”,669115,66912,,28242735,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,3,00321715,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,,,10,0,¤•i,2A2600,SCGA270CX,"  NM92581"," 1.000 ~  1,145.00 ~  C",7563,0,1,171000,^‚”,1293273,129327,,29665335,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,3,00321715,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,,,10,0,¤•i,2A2600,SCGA270D,"  NM94582"," 1.200 ~  1,005.00 ~  C",2924,0,1,174000,^‚”,508776,50878,,30224989,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,3,00321716,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,,,10,0,¤•i,2C2600,SHGA270D 45/45,," 1.800 ~    700.00 ~    840.00",59,0,7,189085,^‚”,11156,1116,,30237261,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,3,00321726,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,g’‰º²Ù¾ÝÀ°Ž ‰ê,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,555,0,0,0,^‚”,12366,1237,,30250864,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250120,2,00001715,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,,,10,,Á”ïÅ,ZZZZZZZZZZZZ9,Á”ïÅ 10%,’²®Šz(Invoice),,0,0,0,0,,0,-8,,30250856,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,14,00,99,Už,8715465,20250121,2,00196421,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,•s“ñH‹Æ,00116316,10,0,¤•i,2L2600,SHGA270C,"  34/5"," 2.300 ~    360.00 ~  C",2835,0,3,167767,^‚”,475619,47562,,30774037,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,14,00,99,Už,8715465,20250121,2,00196421,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,•s“ñH‹Æ,00116316,10,0,¤•i,2L2600,SHGA270C,"  34/5"," 2.300 ~    360.00 ~  C",2820,0,3,167767,^‚”,473103,47310,,31294450,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,14,00,99,Už,8715465,20250121,2,00196421,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,•s“ñH‹Æ,00116316,10,0,¤•i,2L2600,SHGA270C,"  34/5"," 2.300 ~    360.00 ~  C",2520,0,3,167767,^‚”,422773,42277,,31759500,,,
